sta_code_h3;hyd_q_mean;hyd_q_mean_yr;hyd_stream_elas;hyd_slope_fdc;hyd_bfi_ladson;hyd_bfi_lfstat;hyd_bfi_pelletier_pet_ou;hyd_hfd_mean;hyd_q_freq_high;hyd_q_dur_high;hyd_q_freq_low;hyd_q_dur_low;hyd_q_freq_zero;hyd_q_max;hyd_q_date_max;hyd_q_qmna_min;hyd_q_date_qmna
I200101001;0.47;169.879;2.7587;3.0465;0.56264;0.52743;0.29157;142.2;17.21865;2.3612;77.21565;18.51462;0;8.43;1999-12-28;0.22;1991-09
I202101001;0.48;176.183;2.8552;1.9533;0.72585;0.73272;0.58538;156.43;2.47056;1.77465;5.82345;4.06849;0;7.01;2001-03-25;2.23;1992-07
I346301001;1.19;435.643;1.5873;3.1759;0.637;0.63621;0.397;133.41;4.32633;2.05128;69.14008;9.83462;0;19.29;2001-01-05;2.45;1976-08
I402201001;0.95;348.562;2.4453;3.3818;0.58238;0.5992;0.32333;122.83;11.96663;3.76404;83.48061;13.58721;0;21.02;1995-01-26;2.15;2005-09
I403201001;0.86;313.86;2.5203;2.8659;0.64915;0.66357;0.42967;133.53;4.32635;3.53333;43.32472;11.53804;0;12.82;1995-01-25;1.59;1990-09
I501361001;1.85;675.734;1.6135;2.6911;0.69741;0.71972;0.43539;135.76;0.5131;1.17647;30.55509;9.23256;0;17.59;1995-01-25;6.4;2016-10
I505301001;1.25;456.89;2.0744;4.5578;0.47822;0.43796;0.07762;117.67;27.0236;4.92143;131.21545;18.7423;0;33.41;1993-01-12;0.34;2003-08
I510101001;1.31;479.022;2.088;3.2554;0.58188;0.58601;0.31869;121.78;12.63059;3.34314;85.48798;12.61202;0;26.73;1995-01-26;1.89;2003-09
I522101001;1.23;447.782;1.7191;3.6797;NA;NA;NA;122.65;11.31244;3.66667;94.39076;16.09479;0;23.98;1990-02-15;1.01;1976-08
I524301001;1.06;385.594;1.9302;3.1407;0.70433;0.75576;0.43552;135.9;1.50028;1.83333;47.23609;9.62037;0;11.65;1999-12-26;3.35;1991-09
I532151001;0.69;250.967;2.1633;3.0266;0.58489;0.589;0.2518;126.06;10.48879;3.46226;83.79601;11.06415;0;17.5;1995-01-26;0.4;2019-09
I535201001;0.96;350.671;1.8992;3.8104;0.59055;0.60695;0.27154;124.9;14.57727;5.34444;95.61598;17.24044;0;12.28;1995-01-26;0.91;1990-09
I696401001;1.29;470.155;1.6676;2.5057;0.71512;0.72914;0.61686;139;3.26878;1.74026;0;0;0;36.91;2010-12-05;8.85;1990-08
I722202001;1.49;542.743;2.1304;4.0237;0.54157;0.5275;0.2201;118.65;22.22137;4.97814;109.57012;16.33455;0;24.11;1995-01-26;0.72;1990-09
I903101001;1.17;427.333;1.6536;3.964;0.6235;0.63347;0.3079;127.81;8.59237;2.36735;90.21994;12.24121;0;11.85;1999-12-28;2.07;1996-09
J001401001;0.88;320.78;2.06;2.1284;0.74384;0.75141;0.59802;152.51;0.8205;1.3913;4.28198;7.26087;0;13.47;1995-01-22;5.03;1990-09
J014401001;0.84;306.436;2.0911;2.1147;0.73284;0.70902;0.51714;149.59;0.61538;1.3913;7.55769;5.69565;0;9.84;1995-01-22;3.36;1990-09
J032301001;0.68;249.6;2.6373;4.8677;0.58485;0.58555;0.03166;135.45;17.4502;3.97674;130.78464;25.03125;0.0076;16.63;2000-11-13;0;2019-09
J061161001;0.74;271.798;2.122;3.4628;0.5707;0.53791;0.23358;137.32;11.97319;2.19307;90.38005;14.92857;0;24.8;2010-02-28;0.5;1989-09
J100452001;0.58;211.981;2.0434;3.9221;0.55893;0.52944;0.1407;132.41;20.5324;3.46067;115.49473;9.92837;0;18.63;2010-02-28;0.82;2003-09
J110301001;0.71;258.471;2.058;4.5515;0.60804;0.62914;0.08;137.52;11.67559;3.38462;115.65365;17.48765;0.0027;20.97;2010-02-28;0.06;1990-09
J111401001;0.56;204.641;2.1902;5.039;0.59582;0.60904;0.07028;141.53;18.93362;4.17647;131.93534;23.28235;0.0067;14.18;2014-02-07;0;1976-09
J131301001;0.56;204.515;2.7149;4.269;0.53858;0.51086;0.13023;136.61;22.07071;3.21875;124.47213;16.75641;0;24.69;2010-02-28;0.34;1991-08
J132401001;0.7;256.175;1.9176;4.3831;0.58416;0.59383;0.057;135.54;15.66639;3.55233;116.17745;17.76863;0;16.68;2010-02-28;0.07;1989-09
J151301001;1.07;391.976;1.6018;3.2046;0.67374;0.68833;0.4519;141.57;2.58135;1.91379;54.13867;9.94872;0;14.15;2010-02-28;2.07;1990-09
J152401001;0.86;312.629;2.07;3.9818;0.6541;0.69175;0.25891;139.83;6.93533;2.38889;91.48185;15.00529;0;13.03;2010-02-28;0.99;2011-10
J171171001;1.26;459.666;1.8688;3.5197;0.68022;0.73143;0.47408;140.45;2.82932;2.69767;66.51331;15.0663;0;18.82;1995-01-26;2.45;2003-09
J172172001;1.1;403.547;1.8487;3.1094;0.65788;0.68619;0.39256;139.61;5.84375;2.42857;64.8125;12.72393;0;16.98;2010-02-28;2.34;1990-09
J181301001;0.72;263.922;1.8483;3.759;0.63489;0.63964;0.31837;142.35;7.81644;2.51974;83.593;13.93197;0;14.54;1974-02-12;0.89;1976-08
J202301001;0.93;340.257;2.0676;3.5987;0.61679;0.62818;0.38716;136.36;9.875;2.14674;88.75;14.43089;0;25.11;1995-01-26;1.43;1989-09
J203401001;0.94;342.577;1.7153;2.9817;0.69494;0.7251;0.53108;143.95;3.32439;3.075;31.5141;13.71765;0;15.57;2001-02-09;2.76;1990-09
J221311001;1.73;633.259;1.5557;3.6088;0.60729;0.59938;0.36753;130.66;6.14274;1.77686;84.02693;16.61582;0;37.65;2000-12-12;3.11;1990-09
J223301001;1.59;580.532;1.62;3.4807;0.65635;0.66586;0.4877;136.86;3.06127;2.20588;65.96011;12.97992;0;21.91;1995-01-26;2.25;1976-08
J231491001;1.23;448.299;1.5425;3.0411;0.70876;0.74444;0.57648;142.25;1.65;2.0625;35.325;13.08333;0;13.35;1995-01-26;4.33;2003-09
J240401001;1.56;570.906;1.453;2.373;0.7125;0.73014;0.6593;143.62;2;1.72973;3.09375;7.61538;0;24.33;2013-12-24;9.25;2003-09
J251401001;1.07;392.18;1.6796;3.3291;0.66446;0.69166;0.48502;141.67;6.04247;2.49123;59.9353;11.54508;0;18.49;1995-01-26;1.12;1976-08
J260301001;1.45;531.203;1.206;2.675;0.73693;0.78529;0.63672;147.1;0.68627;1.94444;8.31361;9.42222;0;15.49;1974-02-11;4.42;1976-08
J260541001;1.29;471.02;1.6414;2.8087;0.71413;0.73967;0.5903;146.59;1.42224;1.72973;19.24474;8.09346;0;15.77;1995-01-26;4.38;2003-09
J261401002;1.61;588.702;1.7954;3.1033;0.67216;0.70784;0.50967;134.68;3.1875;2.21739;50.9375;11.24138;0;23.23;1995-01-26;5.39;2003-08
J272301001;1.71;622.935;1.4828;3.0978;0.66753;0.70571;0.4775;134.73;3.20026;2.58065;53.30438;12.05882;0;28.04;1995-01-26;1.75;1976-08
J301433001;1.48;539.205;1.6209;1.5316;0.78697;0.80422;0.71197;151.53;0.39998;1.33333;0;0;0;13.52;2014-02-06;13.73;1997-09
J302401001;1.38;504.608;1.3909;2.2336;0.74264;0.77414;0.62422;145.9;1.04003;1.52941;3.30009;5.15625;0;23.17;1982-01-10;3.13;1976-08
J320571001;1.65;601.341;1.5627;2.5975;0.74245;0.81121;0.67803;143.9;1.09615;1.54054;10.86538;10.66038;0;20.96;1974-02-15;2.37;1976-08
J321302002;1.71;625.367;1.1996;2.5367;0.73309;0.79078;0.61928;139.79;0.76743;1.5;16.16253;8.27381;0;16.14;1982-01-10;5.76;1990-09
J332302002;1.42;518.11;1.5098;2.8797;0.71483;0.76905;0.5356;139.49;0.34091;3;22.95455;8.93805;0;15.22;2014-02-08;4.53;1990-09
J340302001;2.9;1058.072;1.2876;3.0302;0.63982;0.64111;0.4773;127.45;3.07906;1.42683;51.84397;10;0;45.4;2000-12-12;4.88;1989-09
J340411001;2.68;978.459;1.3808;2.7661;0.69891;0.74362;0.60248;135;0.73682;1.86667;26.81482;8.35246;0;26.81;1990-02-14;8.78;1989-09
J351401001;1.94;708.28;1.5905;3.3291;0.60318;0.60002;0.42244;124.23;6.5997;1.72674;73.84108;12.78077;0;36.53;1995-01-26;3.88;1972-09
J360181001;1.71;624.188;1.551;4.8385;0.54017;0.50431;0.20116;121;16.023;2.93191;130.23049;20.07168;0;38.35;2000-12-12;0.75;1976-08
J383401001;2.1;765.658;1.4017;3.8471;0.57131;0.55817;0.3672;121.84;7.67308;2.57419;95.30769;13.92135;0;51.07;1999-12-26;1.1;1976-08
J401401001;1.45;530.665;1.5836;3.391;0.67439;0.74;0.46488;134.45;3.28846;2.85;67.98077;13.39015;0;15.82;1995-01-28;2.33;1990-09
J412442001;1.48;538.862;1.6083;2.9755;0.70513;0.7696;0.42592;141.24;1.40543;2.73684;39.67641;6.7963;0;14.6;2004-01-26;3.37;2003-09
J412572001;1.18;429.894;1.7282;3.6851;0.68054;0.76244;0.40308;139.51;4.41667;3.53333;80.86111;16.35393;0;13.09;1988-02-12;1.33;1989-09
J421191001;2.03;740.317;1.4669;3.5877;0.65329;0.68721;0.403;129.59;3.53865;2.2716;80.69656;17.33884;0;25.19;2000-12-13;2.1;1989-09
J421451001;2.01;735.964;1.6819;4.5214;0.57413;0.55928;0.21735;120.49;9.17933;2.0226;113.92108;16.09783;0;39.54;2000-12-12;1.06;1989-09
J422401001;1.82;666.432;1.4524;3.1375;0.68128;0.733;0.52084;137.29;1.96164;2.42857;45.65625;11.58049;0;22.83;2000-12-12;2.63;1976-08
J431301001;1.84;672.659;1.5805;3.3074;0.66396;0.70536;0.52747;130.97;2.93568;2.11628;61.22986;14.27068;0;30.78;2000-12-12;3.28;1990-09
J451401001;1.42;519.32;1.6814;2.9266;0.70619;0.76545;0.53354;141.43;2.69231;2.85714;38.36538;11.27119;0;18.34;1995-01-25;3.26;1976-08
J451542001;1.59;579.186;1.7712;3.0424;0.71005;0.78407;0.59257;139.62;2.59988;4.10526;35.79837;8.19847;0;17.36;1995-01-27;5.28;2003-09
J461401001;1.92;702.497;1.744;3.0227;0.67497;0.72116;0.5498;137.8;3.78866;2.98485;44.5985;12.33511;0;26.36;2000-12-12;2.4;1976-08
J471201002;1.64;598.897;1.6672;3.7135;0.60847;0.60173;0.24478;127.64;6.06911;2.37838;97.31264;19.32877;0;29.45;2000-12-13;1.45;2003-09
J473401001;1.71;622.961;1.8003;3.3396;0.65139;0.68733;0.48254;133.41;4.58636;2.18605;73.72332;16.16043;0;37.16;2000-12-12;2.42;1989-09
J474201001;1.44;525.522;1.5146;3.1693;0.65458;0.6726;0.40145;137;4.18758;2.8125;67.32697;16.25843;0;29.87;2000-12-13;2.21;1990-09
J480301001;2.03;741.954;1.8097;3.1286;0.60054;0.5747;0.49325;126.8;6.92694;1.72121;65.51329;14.44086;0;50.71;2000-12-12;4.68;2003-09
J510221001;1.43;520.881;1.7996;2.9868;0.67478;0.70589;0.42528;141.61;3.67352;3.05085;49.36804;12.03483;0;25.29;2000-12-13;3.2;1990-09
J520211001;1.58;576.086;1.7823;3.5829;0.66461;0.69232;0.30749;135.35;2.12199;2.41667;75.31833;15.91753;0;22.28;1995-01-26;1.2;1990-09
J561301001;0.91;330.966;1.8112;4.5063;0.60691;0.64505;0.06236;134.78;16.66046;5.17391;120.98331;26.76549;0;17.4;2001-01-05;0.08;1976-08
J570481001;1.56;568.642;1.7112;3.3351;0.66721;0.72374;0.50687;139.61;5.88462;3.55814;62.63462;14.16087;0;25.23;1995-01-28;2.09;1976-08
J621301001;1.31;478.699;1.4806;3.8541;0.62864;0.66135;0.23475;138;9.07175;5.47917;92.26969;14.53804;0;23.63;2001-01-05;0.74;1976-08
J708311001;0.68;249.334;3.079;4.8503;0.43548;0.35963;0.02965;130.08;37.97988;4.46313;154.48812;17.16558;0;28.73;1974-11-16;0.15;1990-09
J721401001;0.59;217.117;2.7576;4.0629;0.57606;0.5508;0.16561;141.28;16.37287;2.75;116.65673;14.5814;0.0017;17.96;2001-01-05;0.01;1990-09
J735301001;0.57;207.843;2.7455;4.5012;0.50452;0.4696;0.03686;140.59;26.59615;3.91785;134.90385;17.58145;3e-04;15.73;1999-12-28;0.05;1976-08
J748301001;0.5;181.809;2.9836;4.9456;0.53215;0.50752;0.02745;138.63;34.97727;7.15814;149.29545;16.63038;0.0038;11.64;2001-01-06;0.01;1976-07
J751301001;0.74;269.64;2.9724;6.0548;0.41061;0.35046;0.00752;123.26;53;6.16727;180.90625;25.16957;0.0059;26.65;2019-12-20;0.04;1990-09
J763301001;0.6;220.472;2.7159;6.1831;0.44519;0.38673;0.0116;128.84;54.17574;8.55418;178.50741;21.72792;0.0011;20.02;2013-12-25;0.04;1976-08
J782401001;0.55;199.829;2.848;5.8878;0.44577;0.38926;0.01217;133.04;35.78383;5.18466;159.74295;19.77427;0.0139;23.97;1981-05-13;0;1976-07
J783301020;0.59;216.223;2.6667;4.9662;0.45342;0.39052;0.02677;130.59;40.91349;6.53881;162.28254;20;0.0031;21.98;2001-01-05;0.05;2005-09
J795301020;0.55;200.607;3.0597;5.7066;0.45176;0.39346;0.0101;130.68;48.47194;8.04367;174.9937;30.22727;0.0041;17.59;2001-01-06;0.02;1992-08
J797301001;0.64;233.408;2.4373;4.6118;0.54319;0.54044;0.10282;136.27;28.77075;4.45238;137.04568;21.20833;0;31.91;2001-01-05;0.06;1976-07
J813301001;1.03;376.192;1.6914;3.1356;0.65117;0.64388;0.44334;140.38;6.1281;2.29808;58.71692;11.50754;0;15.1;2001-01-05;2.2;1989-09
J836311001;0.64;234.196;2.1464;4.5631;0.56329;0.56882;0.01715;135.57;19.45944;4.42654;128.46566;26.01688;0.0194;16.37;1999-12-28;0;1990-09
J843301002;1.09;398.422;1.3728;3.5161;0.67094;0.69996;0.30354;140.62;4.25024;2.72;73.6292;11.8194;5e-04;23.03;2001-01-05;0.25;1976-08
J860241001;0.81;294.977;2.5297;5.6659;0.52065;0.50029;0.40788;138.6;21.00288;3.3042;145.46436;25.97222;0.0875;29.62;2000-11-12;0;2005-07
J863241001;0.68;248.936;2.522;5.5643;0.53182;0.52342;0.02139;135.41;28.96154;5.90588;148.98077;26.08418;0.0012;18.02;2001-01-05;0.01;1976-08
K040301001;1.92;701.553;1.6102;3.0191;0.55514;0.52448;0.1805;148.83;5.63812;2.15652;84.23075;13.98113;0;156.57;1980-09-21;2.38;1991-08
K045401001;1.29;469.842;1.9505;2.6666;0.64556;0.64009;0.30145;155;1.79557;2.25714;46.61654;9.58411;0;37.51;2008-11-02;2.58;1985-09
K053000101;1.07;390.67;1.2685;2.8259;0.65234;0.64472;0.25986;156.16;1.36969;1.61538;55.46147;8.67687;0;29.91;2008-11-02;2.2;1990-08
K062451001;0.68;248.103;2.1557;3.7084;0.52891;0.50006;0.01982;153.61;11.45478;4.44706;111.48716;17.51905;0.0034;23.77;1983-05-17;0.01;1985-10
K064311001;0.72;264.505;1.3392;2.8066;0.63722;0.62858;0.21695;156.03;2.4546;2.13158;48.54646;8.70652;0;41.17;2008-11-02;2.09;1990-08
K066331001;0.87;317.464;2.5613;3.5824;0.52843;0.48539;0.05704;141.72;7.65991;2.57143;94.9616;11.47301;0;42.7;2003-12-02;0.31;2020-08
K067331001;0.74;271.932;2.67;3.3291;NA;NA;NA;145.68;10.36025;3.39496;96.62726;13.50538;1e-04;35.66;1983-05-17;0.41;1976-07
K073322001;2.34;854.089;1.4656;2.2021;0.66873;0.67318;0.45018;158.87;1.04003;2.26087;22.14061;8.08029;0;95.75;1990-02-14;8.49;2018-09
K074401001;1.07;391.911;1.4087;2.9948;0.58749;0.55971;0.15025;135.19;3.13801;2.21951;65.86362;10.91429;1e-04;24.53;1990-02-14;0.87;2005-08
K075321001;1.25;455.78;1.6015;2.6885;0.62561;0.62081;0.25192;148.21;2.075;2.44118;52.1;9.83019;0;43.22;1990-02-14;2.71;2003-08
K076331001;1.26;460.38;1.2888;2.7442;NA;NA;NA;158.51;0.86482;1.52381;55.29423;9.78947;0;19.82;2008-11-02;0.74;2003-09
K077322001;1;365.16;2.0189;2.3976;0.63193;0.61527;0.23174;149.51;2.75;2.04286;36.90385;8.72273;0;28.7;1990-02-14;1.17;1976-07
K081302001;1.27;462.339;1.5879;3.3765;0.55331;0.51317;0.11222;133.26;4.58731;2.36364;76.80807;10.61789;0;38.84;1990-02-14;1.24;1976-07
K098301001;0.98;356.825;2.4734;3.5657;0.52048;0.45952;0.09002;140.13;8.06418;2.72662;93.11045;11.60743;0;26.2;1983-05-17;1.09;2015-07
K108401001;1.24;454.69;1.2663;3.2783;0.56722;0.55462;0.05264;142.06;3.5287;2.7907;80.86607;12.7907;0.0031;17.11;1988-03-19;0.31;1976-07
K117321001;0.79;290.248;2.6295;3.8454;0.51611;0.46753;0.14475;132.19;14.37418;2.98701;102.3275;16.2649;0;16.6;2003-12-02;0.51;2020-08
K125181001;0.7;253.938;2.323;4.7383;0.45765;0.40539;0.05793;131.36;30.83038;4.316;144.09417;19.77647;0;17.45;2013-05-04;0.16;2003-08
K128481001;1.9;694.468;1.2501;3.3209;0.57829;0.5559;0.22889;130.26;7.05911;3.05085;85.82699;11.08101;0;25.38;1990-02-14;2.04;2020-08
K132181010;1.04;380.983;1.8946;3.7873;0.5373;0.51391;0.15578;128.03;16.65881;3.79444;106.68471;20.25;0;19.67;2004-01-14;0.76;2020-08
K134181001;1.01;368.938;1.9561;3.8776;0.52936;0.51177;0.13667;131.34;16.8982;4.14;108.7158;23.16087;0;14.88;2004-01-14;0.56;2020-08
K152401001;1.28;467.38;1.7879;3.1072;0.58558;0.57371;0.12196;143.41;2.99981;2.53846;71.541;11.4058;0;19.78;2007-09-28;0.12;2003-08
K172421001;1.37;499.446;1.7356;3.5354;0.5303;0.47618;0.16089;130.2;10.67308;2.16797;96.28846;12.24205;0;29.02;1999-02-20;1.11;2003-08
K175311001;1.14;416.197;1.8432;3.6273;0.52364;0.4722;0.22695;128.53;14.74908;2.72689;96.94851;14.26756;0;14.36;2010-12-07;0.72;2019-09
K177301001;1;364.061;2.1051;4.0633;NA;NA;NA;133.68;21.9075;3.40856;115.16441;15.82474;0;17.72;1998-04-28;1.06;2020-08
K183301001;0.55;201.096;1.8526;2.1367;NA;NA;NA;144.78;11.1148;2.83333;13.80697;6.77358;0;15.72;1977-05-27;2.12;1981-09
K191451001;0.91;330.566;1.9739;4.5469;0.45828;0.39827;0.09273;129.06;26.28846;3.121;136.57692;20.70554;0;14.72;1999-02-20;0.28;2020-08
K195401001;0.9;330.356;1.6796;3.7774;0.49632;0.44366;0.25203;134.9;22.235;2.94545;106.19465;16.46201;0;13.68;2013-02-02;1.5;2019-09
K201082001;2.89;1056.618;1.5718;3.6194;0.46053;0.4385;0.11387;122.83;15.67167;4.47619;113.70299;31.57407;0;162.75;2008-11-02;2.07;1991-08
K207081010;2.19;800.161;1.1563;2.9961;0.54189;0.53;0.36905;136.79;8.72673;3.89189;81.9343;18.39456;0;107.71;2008-11-02;4.37;2017-09
K222302001;1.29;469.383;1.6419;2.9271;0.67758;0.70209;0.36752;161.19;1.36877;2.16667;45.45883;9.64804;0;28.68;1986-04-24;3.26;2003-08
K222303001;1.03;375.175;1.8701;3.1013;0.67397;0.6893;0.24916;163.97;1.65682;1.70968;51.98654;11.46897;0;24.05;1986-04-24;1.98;2003-08
K223402001;1.37;501.026;1.3324;2.6324;0.69219;0.71453;0.37097;162.06;1.03116;2.35714;33.05967;8.20155;0;17.73;1986-04-25;4.75;2005-08
K225401001;1.1;400.25;1.707;2.8975;0.66615;0.66688;0.26764;157.44;1.68161;1.5102;47.74406;10.00476;0;12.19;1983-04-29;2.41;2003-08
K231621001;0.85;309.804;2.0165;3.3188;0.60871;0.60693;0.17038;153.39;3.11344;2.44643;87.38093;14.13603;0;13.14;1973-12-24;1.09;2019-09
K236301001;0.82;298.278;1.7013;3.0996;0.58243;0.55482;0.13937;159.98;4.8104;2.79012;73.22028;11.24183;0;31.52;1983-04-25;1.19;2018-09
K251401001;1.52;555.263;1.661;2.7336;0.6554;0.64128;0.42796;148.41;1.90385;2.2;28.46154;8.31461;0;40.03;1988-03-18;4.83;1976-08
K251402001;1.78;649.25;1.0725;2.9901;0.63058;0.6158;0.36744;139.93;1.96658;1.96667;42.93137;7.57647;0;27.35;2018-01-04;5;2019-09
K252301001;1.7;620.859;1.6519;2.7508;0.62173;0.59787;0.3521;147.06;2.37277;1.70423;43.1217;10.08716;0;29.48;1999-12-27;5.46;2019-09
K259301001;1.04;378.384;1.4875;3.0648;0.60575;0.58594;0.16808;148.8;3.23475;2.08219;64.48217;9.80583;0;21.56;1982-01-07;2.62;1989-08
K265401001;1.76;643.924;0.5149;2.3581;0.66589;0.66751;0.49177;150.31;1.46957;2.18182;17.51241;6.26277;0;30.34;1981-12-16;7.69;1976-08
K267401001;1.35;494.502;1.1769;2.2082;0.66008;0.64456;0.43573;150.92;1.84025;1.95745;5.30073;5.76087;0;23.9;1982-01-06;5.42;1976-08
K271401001;0.49;179.452;1.9012;2.9396;NA;NA;NA;172.03;9.1517;2.5812;75.45611;11.47465;2e-04;27.98;1985-05-11;0.43;2019-08
K282191001;0.91;331.024;2.3445;3.4202;0.57035;0.53836;0.11641;152.7;4.16619;1.96078;80.36583;9.645;0;18.24;2003-12-02;1.12;2018-10
K287191001;1.12;408.877;1.6963;2.7355;0.64488;0.63105;0.24966;158.94;1.35409;1.9697;49.26802;9.16667;0;20.98;1988-03-19;2.26;1985-09
K288401001;1.82;665.719;0.9013;2.0836;0.68556;0.67948;0.4194;161.22;0.82997;1.95;19.79156;8.37838;0;37.43;1988-03-18;5.26;2003-08
K298191001;1.06;388.151;2.2319;2.7633;0.63139;0.62431;0.26455;149.24;1.76914;1.84;46.65139;7.77564;0;14.64;2003-12-03;1.88;2003-08
K315301001;0.39;143.885;1.9636;2.2514;0.68524;0.6934;0.35623;166;3.39248;1.92222;29.57141;11.33835;0;7.36;2021-06-28;0.61;2019-08
K322201001;1.39;509.12;1.2698;2.3936;0.64492;0.62799;0.42982;150.06;1.50012;1.66667;16.58136;5.96403;0;25.7;1982-01-07;5.35;2019-09
K327301001;1.06;385.465;1.4029;3.2044;0.59342;0.57408;0.16362;146.82;3.88594;2.125;78.29031;11.41667;0;16.38;1998-04-27;0.74;2019-09
K337301001;0.55;200.798;1.5676;4.1946;0.51888;0.49713;0.04623;146.39;14.89822;3.05789;118.59599;19.27083;0;22.11;1998-04-27;0.08;2019-08
K409401001;0.62;226.141;2.5215;1.7534;0.79391;0.84881;0.64543;160.94;0;0;2.07994;6.93333;0;3.94;2001-03-15;3.22;1991-08
K487312002;0.42;152.2;2.2428;1.6851;0.56298;0.54043;0.37926;144.65;14.39972;2.68085;12.82832;7.61017;0;13.66;1984-11-24;2.16;1990-08
K518302002;0.87;317.735;2.2293;4.3089;0.53552;0.53551;0.03518;145.78;10.61893;2.82031;114.39617;17.92166;7e-04;18.47;1982-01-07;0.1;2003-08
K538302101;0.65;236.78;2.44;5.005;NA;NA;NA;145.27;19.1145;2.86667;130.65281;23.51333;0;20.08;1977-05-27;0.24;1998-08
K565301001;0.5;184.304;2.3895;3.5062;0.59826;0.61186;0.20711;146.36;13.00336;3.30508;89.95659;33.725;0;11.27;2001-05-07;0.45;1990-08
K633252001;0.62;224.803;1.7648;2.6334;0.60392;0.57703;0.20396;137.04;6.1959;2.40299;45.98817;10.3913;0;13.93;2016-06-01;0.75;1992-08
K633401001;0.69;252.013;1.8641;2.5843;NA;NA;NA;150.69;5.125;2.09184;41.2;9.5814;0;21.18;2016-05-31;1.49;2019-09
K637302001;0.85;310.674;1.9185;2.7355;NA;NA;NA;142.06;7.9375;1.95385;33.09375;10.28155;0;15.08;1982-12-21;3.54;1998-08
K649251001;0.54;198.824;2.4542;2.9428;0.61317;0.60753;0.24057;148.32;8.05524;4.56716;53.28043;10.76596;0;7.82;1983-04-11;0.83;1992-08
K731261001;0.62;224.907;2.2491;2.8265;0.65933;0.69322;0.357;146.89;7.04127;4.44737;46.97649;13.75;0;15.19;1982-12-19;1.14;2019-09
K743303001;0.45;165.059;2.6114;2.1004;0.47638;0.4074;0.19703;133.48;20.41667;2.84884;47.41667;8.28641;0;19.96;2016-06-01;1.4;2019-08
K751401001;0.4;147.397;2.8262;2.8489;0.55505;0.52427;0.19196;145.92;15.88545;3.27778;72.48459;8.01915;0;15.77;1977-07-08;0.38;1990-08
L001061001;2.29;836.129;1.5502;2.6867;0.62941;0.61589;0.32309;143.57;1.33339;1.94286;52.66879;10.25191;0;24.8;1994-01-06;5.46;2019-09
L009302002;1.7;621.827;2.0779;2.27;0.69043;0.69573;0.56003;154.94;0.625;1.53846;14.875;8.35088;0;17.32;1994-01-06;4.26;1979-09
L031401001;1.63;593.638;1.4524;2.3384;0.67153;0.65776;0.45106;150.04;0.8462;1.46667;25.28979;8.53896;0;16.84;1978-01-24;5.76;2018-10
L081301001;1.11;405.268;1.8489;3.4689;0.60288;0.58894;0.23283;140.2;4.94257;2.07258;83.29285;15.03819;0;17.98;2021-02-02;1.03;2019-09
L091402001;0.94;342.493;2.5398;3.8147;0.54809;0.51188;0.14584;136.13;14.34375;2.78182;101.78125;15.29108;0;20.31;1998-01-19;1.19;2019-09
L225301001;0.86;313.096;2.39;4.0483;0.52139;0.50157;0.23955;133.46;25.31339;4.31773;126.50811;17.34409;0;34.95;1983-04-09;0.41;2005-08
L231301001;0.47;169.863;2.3718;2.5988;0.66187;0.6926;0.34565;140.38;7.44183;3.1;38.68953;16.38983;0;12.31;2021-02-04;1.07;2005-08
L232161001;0.64;234.53;2.766;3.0408;0.64635;0.67075;0.35195;145.04;9.5956;3.95614;73.02021;18.06316;0;13.17;1982-12-21;1.25;1990-08
L401071001;1.55;566.225;1.8122;2.793;0.65823;0.66234;0.34196;150.47;1.37996;2.3;49.35865;9.41985;0;15.72;1994-01-06;3;2019-09
L403301001;1.1;401.154;1.9569;3.3841;0.60438;0.5961;0.12336;154.16;5.19313;2.7551;83.72476;12.54467;0;14.17;1977-06-10;0.85;2005-08
L440000101;0.81;296.517;1.8809;4.1146;0.52754;0.49105;0.09362;140.98;13.26768;2.54043;109.69723;17.88406;0;13.17;2001-05-01;0.48;1985-10
L441171001;0.81;297.173;1.65;3.8546;0.54556;0.51533;0.11401;140.51;11.616;2.44534;102.5054;17.64901;0;19.85;2001-05-01;0.51;2019-08
L465301001;0.6;217.392;2.6575;3.3721;0.49273;0.44568;0.18718;139.69;22.84736;3.26374;102.65925;15.83976;0;20.91;1981-05-13;0.72;2019-08
L503401001;1.16;423.947;1.6561;2.442;0.66899;0.6549;0.51292;152.9;1.69231;1.66038;26.73077;9.14474;0;18.67;1999-12-28;3.72;2019-09
L510181001;1.19;433.214;1.6828;2.4531;0.67225;0.66554;0.41737;151.61;1.38462;1.84615;29.40385;9.15569;0;16.12;1993-12-29;2.54;1976-08
L513401001;0.95;346.714;2.3167;3.4098;0.6113;0.60519;0.23789;143.43;5.51952;2.296;78.56183;16.21032;0;15.73;1982-12-17;1.02;1976-08
L522302001;1.06;386.267;2.0473;3.3123;0.61358;0.59812;0.18115;139.57;3.29025;1.85455;77.54667;14.48193;0;14;1994-01-06;0.95;2019-09
L532301001;0.81;297.655;2.3313;4.2905;0.52056;0.48612;0.04805;135.6;15.93659;2.65625;117.95161;19.72822;2e-04;19.71;1982-01-06;0.18;1990-08
L562301001;0.87;316.613;2.2863;4.0335;0.5245;0.47701;0.09147;135.49;16.14553;2.82906;112.67728;15.93103;0;27.52;1990-02-15;0.17;1989-09
